-- Merging decision tree log ---
manifest
ADDED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/apps/android/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/e5f3645be1903f5e6d310ca4f10f139f/transformed/firebase-crashlytics-ktx-19.1.0/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.1.0] /home/romankozak/.gradle/caches/8.13/transforms/68f8be404e9bd1b326f03ada3acb6866/transformed/firebase-crashlytics-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.4] /home/romankozak/.gradle/caches/8.13/transforms/309fea57eee9d1eb6c016b44411c4ad2/transformed/firebase-sessions-2.0.4/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/5da742a106cb6b917df53d0682c5d9b1/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/876cb9bae185e48d59144f331169b458/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/31d19295788ad8796c757c423ff7ed45/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/romankozak/.gradle/caches/8.13/transforms/e083adfc14426bcb41d03379e4c7827c/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [:packages:shared] /home/romankozak/studio/public/forwardapp-suit/forwardapp-android/packages/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /home/romankozak/.gradle/caches/8.13/transforms/32ff402e1403a3bde6a8b80773e7299b/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:translate:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/4eb9fd61a01f2ba60096a10d403abbfd/transformed/translate-17.0.2/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/romankozak/.gradle/caches/8.13/transforms/4f7609ccb46b87833eca8ff11298820b/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.credentials:credentials:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/68a749064b34136ca5b9348d5c21f5b6/transformed/credentials-1.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.2] /home/romankozak/.gradle/caches/8.13/transforms/a62de19c16d9755232b1a66d975e6cc9/transformed/credentials-play-services-auth-1.2.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /home/romankozak/.gradle/caches/8.13/transforms/0a9428444efaa80862c7ba782e5aae22/transformed/play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/romankozak/.gradle/caches/8.13/transforms/9b2bc950d36d959ad3c44202465289d1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/romankozak/.gradle/caches/8.13/transforms/f0dca104734194a69d68a5a9f4661ae9/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/romankozak/.gradle/caches/8.13/transforms/4ff67fc9b51a1e66366b831c6cc69cf2/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:common:18.10.0] /home/romankozak/.gradle/caches/8.13/transforms/1807d6d845963e73fed8a4f5c777e542/transformed/common-18.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/romankozak/.gradle/caches/8.13/transforms/e52edc70eec45a55b3f278161990a831/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/romankozak/.gradle/caches/8.13/transforms/52d2b313569ad2da04fb576e4db97886/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/romankozak/.gradle/caches/8.13/transforms/700d4a2861d5ddf212c44db82f2138bf/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/romankozak/.gradle/caches/8.13/transforms/8a0bc9c125b47b1dcd44d2d9dcbe307e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62f4167c552d76604be00ff4f93e35eb/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/35557bcb39c45f49fde4f2a686b4b65b/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/romankozak/.gradle/caches/8.13/transforms/92e0aa24fe5a6725d2170443d063cf5c/transformed/firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/romankozak/.gradle/caches/8.13/transforms/70498f45325dac81b1c5307024b28ac7/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations-ktx:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/ab58fc44921b3864e49d87bc21f9a284/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/16e46e4bd6cd433c820b8805aa43e321/transformed/firebase-analytics-ktx-22.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/3438c91d9c99eb7c330d2f95f005097f/transformed/firebase-analytics-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ac34494752977c1d2621d488e035be22/transformed/play-services-measurement-api-22.1.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/f2bffc12df06557f79d21ba074772ec3/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/fe98f2c8e9e7d7bb59b7448abda55583/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/romankozak/.gradle/caches/8.13/transforms/7e6eef7d63ea748aceb7edab55d5ca06/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/romankozak/.gradle/caches/8.13/transforms/ff66e43f9490eee5172965c58d70fa9e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/d37b3c3b30d36c13546200efa1a7efc8/transformed/play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/5a71475ad381600ca38e1a7475ac81f9/transformed/play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/bdf96e26b1e7b0442fd4512462bea3e2/transformed/play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/romankozak/.gradle/caches/8.13/transforms/62e20f899e74c99d05f7c57c61c093ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/cdf69a08201600b1432b3c51f8ec62fd/transformed/play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/romankozak/.gradle/caches/8.13/transforms/ccc28d9ffeedbd4323ca341d6e82b34f/transformed/play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/romankozak/.gradle/caches/8.13/transforms/e85e40160d14be1f7070ff365f58b963/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/romankozak/.gradle/caches/8.13/transforms/8c801f70937e6a29a659364ce9fbc1c3/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime-android:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/09de7cc9fe807eb32844709ce84dedd5/transformed/room-runtime/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.1] /home/romankozak/.gradle/caches/8.13/transforms/c2521456d51555fcd56ac7a61d3ca427/transformed/room-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /home/romankozak/.gradle/caches/8.13/transforms/a3a761911d8fd19b77e60486add71e44/transformed/accompanist-flowlayout-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/romankozak/.gradle/caches/8.13/transforms/62f115da40c8b9873729feb6740b67c0/transformed/material3-release/AndroidManifest.xml:17:1-22:12
