
=== 🔥 BUILD ERROR SUMMARY ===

⚙️ Failed Gradle task:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2427771Z > Task :app:compileExpDebugKotlin FAILED

📌 What went wrong:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2429567Z Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2431122Z > A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2432928Z    > Compilation error. See log for more details
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434177Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434309Z * Try:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2434723Z > Run with --info or --debug option to get more log output.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435260Z > Run with --scan to get full insights.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2435751Z > Get more help at https://help.gradle.org.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436109Z
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436238Z * Exception is:
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2436940Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileExpDebugKotlin'.
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2438406Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2439628Z 	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2440955Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2444024Z 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2445740Z 	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:40)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2447497Z 	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2449178Z 	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2450903Z 	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2452400Z 	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
  Build exp debug	Build with Gradle	2026-02-03T21:49:47.2454175Z 	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
